"","Species","subspecies","Mig_Sed","HowAssignedMig_Sed","Specimen..","Measurer","Collection","Collection.Year","Collection.Month","Collection.Day","Country","State.province","County.District","Locality","Elevation","Latitude","Longitude","BL.Average","BW.Average","BD.Average","Tarsus.Average","Kipp.s.Average","WC.Average","Tail","Age","Sex","trinomial"
"113","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","232168","MM","Smithsonian tiol Museum of tural History","1911",12,"22","Puerto Rico","San Juan","","Rio Piedras, 4 mi NE","",18.22433,-66.2718,19.425,9.69,8.285,23.5,23.905,111.33,92.49,"Adult","Female","Tyrannus caudifasciatus taylori"
"114","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","232163","MM","Smithsonian tiol Museum of tural History","1912",1,"11","Puerto Rico","","","Caguas, 2 mi E","",18.22433,-66.2718,20.4,10.84,8.635,24,23.11,113.9,94.75,"Adult","Female","Tyrannus caudifasciatus taylori"
"115","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","168959","MM","Smithsonian tiol Museum of tural History","1899",2,"15","Puerto Rico","","","Hucaries","",18.22433,-66.2718,NA,10.26,NA,22.83,26.74,111.21,90.19,"Adult","Female","Tyrannus caudifasciatus taylori"
"116","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","232795","MM","Smithsonian tiol Museum of tural History","1912",5,"10","Puerto Rico","Yabucoa","","Yabucoa, Mount Santa Hele","",18.22433,-66.2718,19.625,9.57,7.66,22.65,20.77,107.68,89.48,"Adult","Female","Tyrannus caudifasciatus taylori"
"117","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","232172","MM","Smithsonian tiol Museum of tural History","1912",3,"25","Puerto Rico","Vieques","","Puerto Ferro, Vieques Island","",18.22433,-66.2718,19.365,10.06,8.4,23.185,23.705,111.81,92.31,"Adult","Female","Tyrannus caudifasciatus taylori"
"118","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","232171","MM","Smithsonian tiol Museum of tural History","1912",3,"18","Puerto Rico","Vieques","","Isabel Secunda, Vieques Island","",18.22433,-66.2718,22.15,10.395,NA,23.125,22.38,115.14,94.23,"Adult","Female","Tyrannus caudifasciatus taylori"
"119","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","171510","MM","Smithsonian tiol Museum of tural History","1900",2,"13","Puerto Rico","","","Pueblo Viejo","",18.22433,-66.2718,20.465,10.23,7.82,23.3,25.15,113.855,95.92,"Adult","Female","Tyrannus caudifasciatus taylori"
"120","Tyrannus caudifasciatus","taylori","sedentary","taxonomy","354927","MM","Smithsonian tiol Museum of tural History","1926",10,"23","Puerto Rico","","","Mayaguez, 11 km S","",18.22433,-66.2718,19.455,10.395,NA,22.25,NA,NA,93.05,"Adult","Female","Tyrannus caudifasciatus taylori"
"121","Tyrannus couchii","","partial","taxonomy","50574","MM","Louisiana State University Museum of tural Sciences","1960",6,"2","Mexico","San Luis Potosi","","4 mi. E Tamazunchale","",21.25151,-98.7825,17.195,10.285,7.56,20.325,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"122","Tyrannus couchii","","partial","taxonomy","13254","MM","The Field Museum","1893",6,"14","Mexico","Yucatan","","San Felipe","",21.56645,-88.2328,14.885,10.525,7.465,19.19,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"123","Tyrannus couchii","","partial","taxonomy","140328","MM","The Field Museum","1912",4,"22","United States of America","Texas","Cameron County","Brownsville","",25.930568,-97.484093,16.745,10.49,8.105,20.69,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"124","Tyrannus couchii","","partial","taxonomy","161382","MM","The Field Museum","1922",7,"6","United States of America","Texas","Cameron County","","",26.187483,-97.484436,17.14,10.695,7.845,19.61,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"125","Tyrannus couchii","","unknown","taxonomy","47284","MM","Royal Ontario Museum","1904",6,"7","United States of America","Texas","Cameron County","Brownsville","",25.99381,-97.4486,16.895,9.735,7.885,19.705,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"126","Tyrannus couchii","","partial","taxonomy","102826","MM","The Field Museum","1941",8,"20","Mexico","Tamaulipas","","Guemes","",24.21518,-98.4838,17.915,11.105,8.355,20.485,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"127","Tyrannus couchii","","partial","taxonomy","15291","MM","Louisiana State University Museum of tural Sciences","1950",7,"7","Mexico","San Luis Potosi","","2.5 miles north of Valles","",22.03061,-99.0103,18.55,10.7,8.215,19.185,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"128","Tyrannus couchii","","partial","taxonomy","178614","MM","Louisiana State University Museum of tural Sciences","2005",4,"29","United States of America","Texas","Hildalgo","Edinburgh, University of Texas, Pamerican","",26.30597,-98.1737,16.645,10.365,8.135,18.52,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"129","Tyrannus couchii","","partial","taxonomy","165217","MM","Louisiana State University Museum of tural Sciences","1998",5,"14","United States of America","Texas","Webb","Rio Grande and vicinity, ~32 miles NW Loreto, From intersection of I-35 and road 1472","",27.8777,-99.8852,18.25,11.39,8.79,19.265,NA,NA,NA,"Adult","Female","Tyrannus couchii"
"130","Tyrannus couchii","","partial","taxonomy","177865","MM","Louisiana State University Museum of tural Sciences","2004",10,"31","United States of America","Louisiana","Cameron","Garner ridge, 3 miles west Johnson's Bayou School","",29.76185,-93.7809,16.455,10.52,7.86,20.685,27.64,117.085,NA,"Adult","Female","Tyrannus couchii"
"131","Tyrannus couchii","","partial","taxonomy","19919","MM","Louisiana State University Museum of tural Sciences","1954",5,"25","Mexico","San Luis Potosi","","S Valles, Queche Mosca","",21.89051,-99.0076,15.82,10.565,8.105,20.33,32.725,117.32,NA,"Adult","Female","Tyrannus couchii"
"132","Tyrannus couchii","","partial","taxonomy","177866","MM","Louisiana State University Museum of tural Sciences","2004",10,"31","United States of America","Louisiana","Calcasieu/Cameron (from database)","Garner ridge, 3 miles west Johnson's Bayou School","",29.76185,-93.7809,16.065,10.215,7.45,20.23,30.12,117.26,NA,"Adult","Female","Tyrannus couchii"
"133","Tyrannus couchii","","partial","taxonomy","15289","MM","Louisiana State University Museum of tural Sciences","1950",3,"17","Mexico","San Luis Potosi","","vicinity of Ebano, 1.3 miles South Ajinche","",21.54641,-99.6162,17.62,10.655,8.13,19.535,32.415,116.13,NA,"Adult","Female","Tyrannus couchii"
"134","Tyrannus couchii","","partial","taxonomy","24486","MM","Louisiana State University Museum of tural Sciences","1961",3,"12","Mexico","Oaxaca","","1 mi. SW Valle ciol","",17.76506,-96.3136,15.74,10.13,7.76,18.235,32.225,116.185,NA,"Adult","Female","Tyrannus couchii"
"135","Tyrannus couchii","","partial","taxonomy","45641","MM","Louisiana State University Museum of tural Sciences","1959",2,"12","Mexico","Oaxaca","","12 mi. NW Tapatepec, Rancho Santa Efigenia","",16.46207,-94.3151,17.725,10.89,8.52,20.42,29.345,113.87,87.27,"Adult","Female","Tyrannus couchii"
"136","Tyrannus couchii","","partial","taxonomy","45646","MM","Louisiana State University Museum of tural Sciences","1959",2,"22","Mexico","Oaxaca","","Punta Paloma, near Mar Muerto, 7 mi. S Chahuites","",16.22396,-94.1943,17.585,10.425,6.84,19.84,28.295,109.215,86.5,"Adult","Female","Tyrannus couchii"
"137","Tyrannus couchii","","partial","taxonomy","24477","MM","Louisiana State University Museum of tural Sciences","1961",5,"7","Mexico","Oaxaca","","2 mi. E Oaxaca","",16.33707,-95.8994,18.14,9.07,6.895,19.125,28.155,109.005,85.17,"Adult","Female","Tyrannus couchii"
"138","Tyrannus couchii","","partial","taxonomy","140334","MM","The Field Museum","1914",10,"3","United States of America","Texas","Cameron County","Brownsville","",25.930568,-97.484093,15.94,10.595,7.735,20.375,33.355,118.705,94.97,"Adult","Female","Tyrannus couchii"
"139","Tyrannus couchii","","partial","taxonomy","140333","MM","The Field Museum","1914",10,"6","United States of America","Texas","Cameron County","Brownsville","",25.930568,-97.484093,18.085,10.975,8.15,21.2,NA,NA,99.92,"Adult","Female","Tyrannus couchii"
"140","Tyrannus couchii","","partial","taxonomy","174437","MM","Louisiana State University Museum of tural Sciences","2002",4,"3","United States of America","Texas","Webb","Rio Grande and vicinity, ~32 miles NW Loreto, from intersection of I-35 and road 1472","",27.8777,-99.8852,16.505,11.295,8.195,19.555,31.52,118.68,93.65,"Adult","Female","Tyrannus couchii"
"141","Tyrannus couchii","","partial","taxonomy","165216","MM","Louisiana State University Museum of tural Sciences","1998",4,"8","United States of America","Texas","Webb","Rio Grande and vicinity, ~32 miles NW Loreto, From intersection of I-35 and road 1472","",27.8777,-99.8852,16.92,10.265,8.05,20.015,31.695,120.965,96.08,"Adult","Female","Tyrannus couchii"
"142","Tyrannus couchii","","partial","taxonomy","140330","MM","The Field Museum","1914",10,"8","United States of America","Texas","Cameron County","Brownsville","",25.930568,-97.484093,16.295,10.16,7.37,20.32,30.995,114.585,97.67,"Adult","Female","Tyrannus couchii"
"143","Tyrannus couchii","","partial","taxonomy","7632","MM","Louisiana State University Museum of tural Sciences","1943",2,"7","Mexico","Tamaulipas","","Tampico","",22.23114,-97.8564,17.455,11.155,7.905,19.54,32.67,117.32,94.76,"Adult","Female","Tyrannus couchii"
"144","Tyrannus couchii","","partial","taxonomy","121168","MM","The Field Museum","1939",10,"12","Mexico","Yucatan","","Chichen Itza","",20.67832,-88.5684,15.94,10.04,7.85,18.315,30.115,110.655,89.68,"Adult","Female","Tyrannus couchii"
"145","Tyrannus couchii","","partial","taxonomy","124589","MM","The Field Museum","1909",2,"26","Mexico","Tamaulipas","","Tampico","",22.23114,-97.8564,16.18,11.305,7.675,18.79,35.6,119.715,92.12,"Adult","Female","Tyrannus couchii"
"146","Tyrannus couchii","","partial","taxonomy","165559","MM","Louisiana State University Museum of tural Sciences","1999",6,"17","United States of America","Louisiana","Calcasieu","Sidney Derouen Road, ~2 mi. west of intersection with HWY 101","",30.141,-92.9289,16.84,11.055,8.02,18.58,32.89,117.4,92.24,"Adult","Female","Tyrannus couchii"
"147","Tyrannus couchii","","partial","taxonomy","119688","MM","The Field Museum","1941",3,"4","Mexico","Oaxaca","","Tutla","",17.70493,-97.6402,15.07,9.695,7.33,18.11,34.77,116.425,90.52,"Adult","Female","Tyrannus couchii"
"148","Tyrannus couchii","","partial","taxonomy","121171","MM","The Field Museum","1940",1,"1","Mexico","Campeche","","Matamoros","",20.67832,-88.5684,15.995,9.835,8.01,18.32,30.845,113.875,94.98,"Adult","Female","Tyrannus couchii"
"149","Tyrannus couchii","","partial","taxonomy","47282","MM","Royal Ontario Museum","1908",2,"9","Mexico","Tamaulipas","Ciudad Victoria","","",23.73375,-99.1336,17.555,10.255,7.915,19.36,33.61,124.13,104.25,"Adult","Female","Tyrannus couchii"
"150","Tyrannus crassirostris","crassirostris","migratory","taxonomy","144899","MM","Smithsonian tiol Museum of tural History","1894",6,"21","Mexico","Oaxaca","","Cerro San Felipe","",16.58333,-93.6333,20.125,12.33,10.115,19.635,NA,NA,NA,"Adult","Female","Tyrannus crassirostris crassirostris"
"151","Tyrannus crassirostris","crassirostris","migratory","taxonomy","119164","MM","The Field Museum","1940",8,"13","Mexico","Michoacan","","Apatzingan","",19.07623,-102.343,21.64,12.52,10.7,21.34,36.85,128.36,NA,"Adult","Female","Tyrannus crassirostris crassirostris"
"152","Tyrannus crassirostris","crassirostris","migratory","taxonomy","13054","MM","The Field Museum","1902",5,"12","Mexico","Jalisco","","Tuxpan","",20.33333,-103.667,20.555,12.845,10.64,20.255,38.29,131.66,NA,"Adult","Female","Tyrannus crassirostris crassirostris"
"153","Tyrannus crassirostris","crassirostris","migratory","taxonomy","12367","MM","The Field Museum","1902",2,"20","Mexico","Guerrero","","Iguala","",18.34928,-99.5394,NA,12.09,NA,20.24,28.365,116.13,88.61,"Adult","Female","Tyrannus crassirostris crassirostris"
"154","Tyrannus crassirostris","crassirostris","migratory","taxonomy","27480","MM","Louisiana State University Museum of tural Sciences","1961",10,"1","Mexico","Oaxaca","","4 miles north Pochutla","600 feet",15.79977,-96.468,19.87,12.82,10.555,20.43,NA,NA,91.42,"Adult","Female","Tyrannus crassirostris crassirostris"
"155","Tyrannus crassirostris","crassirostris","migratory","taxonomy","27481","MM","Louisiana State University Museum of tural Sciences","1962",1,"24","Mexico","Oaxaca","","Pochutla","500 feet",15.74757,-96.4666,20.88,13.62,10.555,21.1,37.04,127.79,95.27,"Adult","Female","Tyrannus crassirostris crassirostris"
"156","Tyrannus crassirostris","crassirostris","migratory","taxonomy","33198","MM","Louisiana State University Museum of tural Sciences","1964",2,"19","Mexico","Oaxaca","","9 miles WNW Estancia Grande","300 feet",16.40196,-98.3922,21.89,13.27,10.915,21.735,36.01,129.65,98.16,"Adult","Female","Tyrannus crassirostris crassirostris"
"157","Tyrannus crassirostris","crassirostris","migratory","taxonomy","27482","MM","Louisiana State University Museum of tural Sciences","",NA,"","Mexico","Oaxaca","","19 miles SW Juchitan, Lagu Superior","",16.53332,-98.7266,21.275,12.72,10.605,20.61,40.125,126.67,93.12,"Adult","Female","Tyrannus crassirostris crassirostris"
"158","Tyrannus crassirostris","crassirostris","migratory","taxonomy","57621","MM","Smithsonian tiol Museum of tural History","1868",12,"1","Mexico","Oaxaca","","Tehuantepec, Chihuitan","",16.58333,-93.6333,19.115,12.01,10.12,20.305,32.82,125.675,94.11,"Adult","Female","Tyrannus crassirostris crassirostris"
"159","Tyrannus crassirostris","crassirostris","migratory","taxonomy","144898","MM","Smithsonian tiol Museum of tural History","1893",1,"5","Mexico","Morelos","","Cuervaca","",16.58333,-93.6333,19.545,11.985,10.225,20.02,35.975,125.075,94.72,"Adult","Female","Tyrannus crassirostris crassirostris"
"160","Tyrannus crassirostris","crassirostris","migratory","taxonomy","12365","MM","The Field Museum","1902",2,"18","Mexico","Guerrero","","Iguala","",18.34928,-99.5394,18.14,12.51,10.565,20.01,39.13,132.27,99.49,"Adult","Female","Tyrannus crassirostris crassirostris"
"161","Tyrannus crassirostris","pompalis","migratory","taxonomy","45660","MM","Louisiana State University Museum of tural Sciences","1954",10,"1","Mexico","Colima","","Agua Zarca, 6 km N Pueblo Juarez","",19.21492,-103.934,19.265,12.765,10.27,21.22,NA,NA,NA,"Adult","Female","Tyrannus crassirostris pompalis"
"162","Tyrannus crassirostris","pompalis","migratory","taxonomy","45667","MM","Louisiana State University Museum of tural Sciences","1959",3,"23","Mexico","Chiapas","","6 mi. NE Tola","200 feet",20.66943,-103.168,21.925,13.815,10.675,20.17,NA,NA,NA,"Adult","Female","Tyrannus crassirostris pompalis"
"163","Tyrannus crassirostris","pompalis","migratory","taxonomy","45655","MM","Louisiana State University Museum of tural Sciences","1950",6,"11","Mexico","Sonora","","Guirocoba Ranch, 32 mi. SE Alamos","",27.3835,-109.088,20.91,13.23,11.485,20.75,NA,NA,NA,"Adult","Female","Tyrannus crassirostris pompalis"
"164","Tyrannus crassirostris","pompalis","migratory","taxonomy","40853","MM","Louisiana State University Museum of tural Sciences","1958",10,"9","Mexico","Colima","","Arroyo Chino, 7 km W Pueblo Juarez","",19.16667,-103.931,20.16,12.55,10.305,20.435,31.835,121.99,NA,"Adult","Female","Tyrannus crassirostris pompalis"
"165","Tyrannus crassirostris","pompalis","migratory","taxonomy","465850","MM","Smithsonian tiol Museum of tural History","1958",6,"4","United States","Arizo","Cochise","Guadalupe Canyon, Guadalupe Mountains, 1 mi Down Canyon From New Mexico Border","",25.11739,-108.005,21.78,13.155,11.23,21.89,36.93,127.32,94.32,"Adult","Female","Tyrannus crassirostris pompalis"
"166","Tyrannus crassirostris","pompalis","migratory","taxonomy","45653","MM","Louisiana State University Museum of tural Sciences","1949",5,"21","Mexico","Sonora","","Guirocoba Ranch, 32 mi. SE Alamos","1475 feet",27.3835,-109.088,21.135,13.04,10.725,20.51,37.16,126.98,90.02,"Adult","Female","Tyrannus crassirostris pompalis"
"167","Tyrannus crassirostris","pompalis","migratory","taxonomy","12364","MM","The Field Museum","1902",2,"17","Mexico","Guerrero","","Iguala","",18.34928,-99.5394,19.155,12.35,10.05,20.94,36.48,125.44,92.28,"Adult","Female","Tyrannus crassirostris pompalis"
"168","Tyrannus crassirostris","pompalis","migratory","taxonomy","40855","MM","Louisiana State University Museum of tural Sciences","1955",11,"4","Mexico","Jalisco","","5 mi. NE Tecolotlan","3500 feet",20.24065,-103.973,19.865,12.615,10.465,21.36,40.745,131.745,94.18,"Adult","Female","Tyrannus crassirostris pompalis"
"169","Tyrannus crassirostris","pompalis","migratory","taxonomy","40852","MM","Louisiana State University Museum of tural Sciences","1958",10,"7","Mexico","Colima","","La Esperanza, 6 km E Pueblo Juarez","",19.17207,-103.864,20.7,12.775,10.475,21.155,NA,NA,93.95,"Adult","Female","Tyrannus crassirostris pompalis"
"170","Tyrannus crassirostris","pompalis","migratory","taxonomy","40847","MM","Louisiana State University Museum of tural Sciences","1946",2,"17","Mexico","Sonora","","3 mi. NE Tesia, Rio Mayo","200 feet",27.18743,-109.344,21.055,13.845,11.165,20.42,38.28,127.05,91.42,"Adult","Female","Tyrannus crassirostris pompalis"
"171","Tyrannus crassirostris","pompalis","migratory","taxonomy","45666","MM","Louisiana State University Museum of tural Sciences","1959",3,"20","Mexico","Chiapas","","6 mi. NE Tola","200 feet",20.66943,-103.168,20.58,13.235,11.225,20.405,35.94,127.645,94.08,"Adult","Female","Tyrannus crassirostris pompalis"
"172","Tyrannus crassirostris","pompalis","migratory","taxonomy","40854","MM","Louisiana State University Museum of tural Sciences","1959",1,"23","Mexico","Colima","","3 mi. W Colima","",19.24082,-103.765,20.175,12.37,10.965,20.915,41.27,134.41,98.06,"Adult","Female","Tyrannus crassirostris pompalis"
"173","Tyrannus crassirostris","pompalis","migratory","taxonomy","40850","MM","Louisiana State University Museum of tural Sciences","1950",6,"9","Mexico","Sonora","","Guirocoba Ranch, 32 mi. SE Alamos","",27.3835,-109.088,20.54,12.565,11.095,19.97,37.405,127.985,94.56,"Adult","Female","Tyrannus crassirostris pompalis"
"174","Tyrannus crassirostris","pompalis","migratory","taxonomy","60066","MM","Smithsonian tiol Museum of tural History","",NA,"","Mexico","","","","",25.11739,-108.005,NA,11.81,NA,20.345,35.295,129.765,98.12,"Adult","Female","Tyrannus crassirostris pompalis"
